Order,Template,Id,URL,Name
30,Family Name,117388,http://bh.clearmash.com/skn/c6/dummy/e117388/dummy/,BAYUSH
48,Family Name,164439,http://bh.clearmash.com/skn/c6/dummy/e164439/dummy/,BAZETO
81,Family Name,242856,http://bh.clearmash.com/skn/c6/dummy/e242856/dummy/,BAZEZEW
26,Family Name,208636,http://bh.clearmash.com/skn/c6/dummy/e208636/dummy/,BEFEKADU
330,Family Name,226173,http://bh.clearmash.com/skn/c6/dummy/e226173/dummy/,BEGOSEW
848,Family Name,255051,http://bh.clearmash.com/skn/c6/dummy/e255051/dummy/,BEKELE
579,Family Name,190735,http://bh.clearmash.com/skn/c6/dummy/e190735/dummy/,BEKESKES
427,Family Name,119927,http://bh.clearmash.com/skn/c6/dummy/e119927/dummy/,BELAYNEH
801,Family Name,245205,http://bh.clearmash.com/skn/c6/dummy/e245205/dummy/,BELETE
276,Family Name,214480,http://bh.clearmash.com/skn/c6/dummy/e214480/dummy/,BELEW
55,Family Name,187348,http://bh.clearmash.com/skn/c6/dummy/e187348/dummy/,BERHAN
51,Family Name,174504,http://bh.clearmash.com/skn/c6/dummy/e174504/dummy/,BERHANE
77,Family Name,234384,http://bh.clearmash.com/skn/c6/dummy/e234384/dummy/,BERHANU
78,Family Name,236081,http://bh.clearmash.com/skn/c6/dummy/e236081/dummy/,BERIE
73,Family Name,225039,http://bh.clearmash.com/skn/c6/dummy/e225039/dummy/,BERIHUN
45,Family Name,153678,http://bh.clearmash.com/skn/c6/dummy/e153678/dummy/,BETHA
36,Family Name,136756,http://bh.clearmash.com/skn/c6/dummy/e136756/dummy/,BETIBEBU
62,Family Name,198611,http://bh.clearmash.com/skn/c6/dummy/e198611/dummy/,BEWUKET
43,Family Name,153516,http://bh.clearmash.com/skn/c6/dummy/e153516/dummy/,BEWUKETU
85,Family Name,264236,http://bh.clearmash.com/skn/c6/dummy/e264236/dummy/,BEYAN
68,Family Name,218065,http://bh.clearmash.com/skn/c6/dummy/e218065/dummy/,BEZABIH
82,Family Name,247218,http://bh.clearmash.com/skn/c6/dummy/e247218/dummy/,BIADGLIGN
80,Family Name,241011,http://bh.clearmash.com/skn/c6/dummy/e241011/dummy/,BICHA
67,Family Name,208984,http://bh.clearmash.com/skn/c6/dummy/e208984/dummy/,BIKAYA
71,Family Name,222237,http://bh.clearmash.com/skn/c6/dummy/e222237/dummy/,BILCHA
70,Family Name,221879,http://bh.clearmash.com/skn/c6/dummy/e221879/dummy/,BILILIGN
312,Family Name,223018,http://bh.clearmash.com/skn/c6/dummy/e223018/dummy/,BIMREGN
291,Family Name,219334,http://bh.clearmash.com/skn/c6/dummy/e219334/dummy/,BIMREW
489,Family Name,201318,http://bh.clearmash.com/skn/c6/dummy/e201318/dummy/,BIRARA
83,Family Name,254298,http://bh.clearmash.com/skn/c6/dummy/e254298/dummy/,BIRCHIKO
69,Family Name,218239,http://bh.clearmash.com/skn/c6/dummy/e218239/dummy/,BIRE
38,Family Name,143520,http://bh.clearmash.com/skn/c6/dummy/e143520/dummy/,BIREDA
266,Family Name,115667,http://bh.clearmash.com/skn/c6/dummy/e115667/dummy/,BIRESAW
133,Family Name,145354,http://bh.clearmash.com/skn/c6/dummy/e145354/dummy/,BIRHAN
818,Family Name,248475,http://bh.clearmash.com/skn/c6/dummy/e248475/dummy/,BIRHANA
132,Family Name,145134,http://bh.clearmash.com/skn/c6/dummy/e145134/dummy/,BIRHANE
719,Family Name,162157,http://bh.clearmash.com/skn/c6/dummy/e162157/dummy/,BIRHANU
49,Family Name,165838,http://bh.clearmash.com/skn/c6/dummy/e165838/dummy/,BIRILE
515,Family Name,206770,http://bh.clearmash.com/skn/c6/dummy/e206770/dummy/,BIRITU
317,Family Name,223648,http://bh.clearmash.com/skn/c6/dummy/e223648/dummy/,BIRKE
516,Family Name,206899,http://bh.clearmash.com/skn/c6/dummy/e206899/dummy/,BIRKU
31,Family Name,122359,http://bh.clearmash.com/skn/c6/dummy/e122359/dummy/,BIRTUKAN
27,Family Name,187023,http://bh.clearmash.com/skn/c6/dummy/e187023/dummy/,BIRU
635,Family Name,174058,http://bh.clearmash.com/skn/c6/dummy/e174058/dummy/,BIRUK
455,Family Name,125873,http://bh.clearmash.com/skn/c6/dummy/e125873/dummy/,BISEWUR
397,Family Name,141581,http://bh.clearmash.com/skn/c6/dummy/e141581/dummy/,BISHAT
640,Family Name,176630,http://bh.clearmash.com/skn/c6/dummy/e176630/dummy/,BITADGE
72,Family Name,222623,http://bh.clearmash.com/skn/c6/dummy/e222623/dummy/,BITERF
813,Family Name,247047,http://bh.clearmash.com/skn/c6/dummy/e247047/dummy/,BITEW
66,Family Name,205582,http://bh.clearmash.com/skn/c6/dummy/e205582/dummy/,BITEWULGN
597,Family Name,194964,http://bh.clearmash.com/skn/c6/dummy/e194964/dummy/,BITHONEGN
754,Family Name,168614,http://bh.clearmash.com/skn/c6/dummy/e168614/dummy/,BITWOTA
35,Family Name,131780,http://bh.clearmash.com/skn/c6/dummy/e131780/dummy/,BIWOTA
470,Family Name,128890,http://bh.clearmash.com/skn/c6/dummy/e128890/dummy/,BIZU
54,Family Name,181123,http://bh.clearmash.com/skn/c6/dummy/e181123/dummy/,BIZUAYEHU
1061,Family Name,194490,http://bh.clearmash.com/skn/c6/dummy/e194490/dummy/,BIZUNESH
1026,Family Name,204334,http://bh.clearmash.com/skn/c6/dummy/e204334/dummy/,BOGALE
39,Family Name,145054,http://bh.clearmash.com/skn/c6/dummy/e145054/dummy/,BOKETAW
880,Family Name,264268,http://bh.clearmash.com/skn/c6/dummy/e264268/dummy/,BONU
610,Family Name,197462,http://bh.clearmash.com/skn/c6/dummy/e197462/dummy/,CHAKLIE
700,Family Name,259981,http://bh.clearmash.com/skn/c6/dummy/e259981/dummy/,CHALACHEW
106,Family Name,191948,http://bh.clearmash.com/skn/c6/dummy/e191948/dummy/,CHAMASHWORK
393,Family Name,140521,http://bh.clearmash.com/skn/c6/dummy/e140521/dummy/,CHANE
115,Family Name,210578,http://bh.clearmash.com/skn/c6/dummy/e210578/dummy/,CHANYALEW
803,Family Name,245744,http://bh.clearmash.com/skn/c6/dummy/e245744/dummy/,CHEKOLE
103,Family Name,172644,http://bh.clearmash.com/skn/c6/dummy/e172644/dummy/,CHEKOLECH
378,Family Name,138747,http://bh.clearmash.com/skn/c6/dummy/e138747/dummy/,CHEMREW
1131,Family Name,168595,http://bh.clearmash.com/skn/c6/dummy/e168595/dummy/,CHILA
479,Family Name,130861,http://bh.clearmash.com/skn/c6/dummy/e130861/dummy/,CHOLE
120,Family Name,225061,http://bh.clearmash.com/skn/c6/dummy/e225061/dummy/,CHOMA
841,Family Name,253687,http://bh.clearmash.com/skn/c6/dummy/e253687/dummy/,CHORIE
138,Family Name,146297,http://bh.clearmash.com/skn/c6/dummy/e146297/dummy/,CHORIT
1162,Family Name,15620263,http://bh.clearmash.com/skn/c6/dummy/e15620263/dummy/,CORINALDI
367,Family Name,136766,http://bh.clearmash.com/skn/c6/dummy/e136766/dummy/,DAGET
92,Family Name,131048,http://bh.clearmash.com/skn/c6/dummy/e131048/dummy/,DAGNEHEGN
340,Family Name,227726,http://bh.clearmash.com/skn/c6/dummy/e227726/dummy/,DAGNEW
474,Family Name,129590,http://bh.clearmash.com/skn/c6/dummy/e129590/dummy/,DAMENA
443,Family Name,123827,http://bh.clearmash.com/skn/c6/dummy/e123827/dummy/,DAMTEW
853,Family Name,257619,http://bh.clearmash.com/skn/c6/dummy/e257619/dummy/,DAMTIE
601,Family Name,196025,http://bh.clearmash.com/skn/c6/dummy/e196025/dummy/,DARGIE
119,Family Name,224984,http://bh.clearmash.com/skn/c6/dummy/e224984/dummy/,DARNGOT
823,Family Name,250271,http://bh.clearmash.com/skn/c6/dummy/e250271/dummy/,DASASH
7,Family Name,155997,http://bh.clearmash.com/skn/c6/dummy/e155997/dummy/,DEBASH (Ethiopian)
193,Family Name,157705,http://bh.clearmash.com/skn/c6/dummy/e157705/dummy/,DEBERIE
97,Family Name,148323,http://bh.clearmash.com/skn/c6/dummy/e148323/dummy/,DEBRENESH
296,Family Name,219694,http://bh.clearmash.com/skn/c6/dummy/e219694/dummy/,DEBSHIW
129,Family Name,144534,http://bh.clearmash.com/skn/c6/dummy/e144534/dummy/,DEFERSHA
91,Family Name,128267,http://bh.clearmash.com/skn/c6/dummy/e128267/dummy/,DEJACH
822,Family Name,250118,http://bh.clearmash.com/skn/c6/dummy/e250118/dummy/,DEJEN
1028,Family Name,204483,http://bh.clearmash.com/skn/c6/dummy/e204483/dummy/,DEJTENU
309,Family Name,222426,http://bh.clearmash.com/skn/c6/dummy/e222426/dummy/,DEMAM
127,Family Name,263723,http://bh.clearmash.com/skn/c6/dummy/e263723/dummy/,DEMBER
1002,Family Name,117415,http://bh.clearmash.com/skn/c6/dummy/e117415/dummy/,DEMEKE
1080,Family Name,178776,http://bh.clearmash.com/skn/c6/dummy/e178776/dummy/,DEMEKECH
1154,Family Name,251269,http://bh.clearmash.com/skn/c6/dummy/e251269/dummy/,DEMLEW
210,Family Name,229436,http://bh.clearmash.com/skn/c6/dummy/e229436/dummy/,DEMOZ
916,Family Name,153158,http://bh.clearmash.com/skn/c6/dummy/e153158/dummy/,DEMSASH
453,Family Name,125565,http://bh.clearmash.com/skn/c6/dummy/e125565/dummy/,DEMSEW
460,Family Name,126845,http://bh.clearmash.com/skn/c6/dummy/e126845/dummy/,DEMSIE
154,Family Name,149614,http://bh.clearmash.com/skn/c6/dummy/e149614/dummy/,DENEKE
509,Family Name,206322,http://bh.clearmash.com/skn/c6/dummy/e206322/dummy/,DENEKU
570,Family Name,188680,http://bh.clearmash.com/skn/c6/dummy/e188680/dummy/,DENSA
838,Family Name,252671,http://bh.clearmash.com/skn/c6/dummy/e252671/dummy/,DERES
253,Family Name,240365,http://bh.clearmash.com/skn/c6/dummy/e240365/dummy/,DESALEGN
484,Family Name,200839,http://bh.clearmash.com/skn/c6/dummy/e200839/dummy/,DESE
265,Family Name,115392,http://bh.clearmash.com/skn/c6/dummy/e115392/dummy/,DESTA
549,Family Name,213414,http://bh.clearmash.com/skn/c6/dummy/e213414/dummy/,DESTAW
668,Family Name,182893,http://bh.clearmash.com/skn/c6/dummy/e182893/dummy/,DESYIBELEGN
389,Family Name,140015,http://bh.clearmash.com/skn/c6/dummy/e140015/dummy/,DINBULU
354,Family Name,134217,http://bh.clearmash.com/skn/c6/dummy/e134217/dummy/,DINKIE
860,Family Name,258965,http://bh.clearmash.com/skn/c6/dummy/e258965/dummy/,DINKNESH
173,Family Name,153829,http://bh.clearmash.com/skn/c6/dummy/e153829/dummy/,DINKU
491,Family Name,202741,http://bh.clearmash.com/skn/c6/dummy/e202741/dummy/,DUBALE
605,Family Name,196491,http://bh.clearmash.com/skn/c6/dummy/e196491/dummy/,DUBE
285,Family Name,218623,http://bh.clearmash.com/skn/c6/dummy/e218623/dummy/,DURIE
3,Family Name,249189,http://bh.clearmash.com/skn/c6/dummy/e249189/dummy/,EDEL (Ethiopian)
141,Family Name,146444,http://bh.clearmash.com/skn/c6/dummy/e146444/dummy/,EHILE
634,Family Name,174044,http://bh.clearmash.com/skn/c6/dummy/e174044/dummy/,EHILNESH
743,Family Name,165944,http://bh.clearmash.com/skn/c6/dummy/e165944/dummy/,EHLIE
284,Family Name,217886,http://bh.clearmash.com/skn/c6/dummy/e217886/dummy/,EJIDIE
842,Family Name,253745,http://bh.clearmash.com/skn/c6/dummy/e253745/dummy/,EJIGAYEHU
619,Family Name,199927,http://bh.clearmash.com/skn/c6/dummy/e199927/dummy/,EJIGU
109,Family Name,193866,http://bh.clearmash.com/skn/c6/dummy/e193866/dummy/,EJIYINSU
569,Family Name,188668,http://bh.clearmash.com/skn/c6/dummy/e188668/dummy/,EMANESH
118,Family Name,213824,http://bh.clearmash.com/skn/c6/dummy/e213824/dummy/,EMAWA
123,Family Name,229248,http://bh.clearmash.com/skn/c6/dummy/e229248/dummy/,EMBAYE
213,Family Name,230321,http://bh.clearmash.com/skn/c6/dummy/e230321/dummy/,EMEBET
208,Family Name,229422,http://bh.clearmash.com/skn/c6/dummy/e229422/dummy/,EMIRESET
730,Family Name,163149,http://bh.clearmash.com/skn/c6/dummy/e163149/dummy/,EMIWODIH
662,Family Name,181106,http://bh.clearmash.com/skn/c6/dummy/e181106/dummy/,EMIWODISH
523,Family Name,208196,http://bh.clearmash.com/skn/c6/dummy/e208196/dummy/,ENANU
12,Family Name,228982,http://bh.clearmash.com/skn/c6/dummy/e228982/dummy/,ENAT (Ethiopian)
845,Family Name,254580,http://bh.clearmash.com/skn/c6/dummy/e254580/dummy/,ENATMAR
232,Family Name,233721,http://bh.clearmash.com/skn/c6/dummy/e233721/dummy/,ENDALE
590,Family Name,192006,http://bh.clearmash.com/skn/c6/dummy/e192006/dummy/,ENDALEW
114,Family Name,206071,http://bh.clearmash.com/skn/c6/dummy/e206071/dummy/,ENDAYEHU
107,Family Name,192456,http://bh.clearmash.com/skn/c6/dummy/e192456/dummy/,ENDESHAW
525,Family Name,208615,http://bh.clearmash.com/skn/c6/dummy/e208615/dummy/,ENEYE
272,Family Name,116621,http://bh.clearmash.com/skn/c6/dummy/e116621/dummy/,ENGDA
675,Family Name,183370,http://bh.clearmash.com/skn/c6/dummy/e183370/dummy/,ENGDAW
164,Family Name,151729,http://bh.clearmash.com/skn/c6/dummy/e151729/dummy/,ENGDAYEHU
648,Family Name,178282,http://bh.clearmash.com/skn/c6/dummy/e178282/dummy/,ENKUAYE
858,Family Name,258421,http://bh.clearmash.com/skn/c6/dummy/e258421/dummy/,ENVEREM
486,Family Name,201033,http://bh.clearmash.com/skn/c6/dummy/e201033/dummy/,ENYEW
772,Family Name,171497,http://bh.clearmash.com/skn/c6/dummy/e171497/dummy/,ENYISH
699,Family Name,259922,http://bh.clearmash.com/skn/c6/dummy/e259922/dummy/,ERMIAS
782,Family Name,241583,http://bh.clearmash.com/skn/c6/dummy/e241583/dummy/,ESATU - እሳት
332,Family Name,226707,http://bh.clearmash.com/skn/c6/dummy/e226707/dummy/,ESAYAS
763,Family Name,170651,http://bh.clearmash.com/skn/c6/dummy/e170651/dummy/,ESHETE
511,Family Name,206557,http://bh.clearmash.com/skn/c6/dummy/e206557/dummy/,ESHTAYEHU
480,Family Name,200055,http://bh.clearmash.com/skn/c6/dummy/e200055/dummy/,ETAGEGNEHU
806,Family Name,245876,http://bh.clearmash.com/skn/c6/dummy/e245876/dummy/,ETE
876,Family Name,263813,http://bh.clearmash.com/skn/c6/dummy/e263813/dummy/,ETEHUNA
722,Family Name,162326,http://bh.clearmash.com/skn/c6/dummy/e162326/dummy/,ETENAT
146,Family Name,147247,http://bh.clearmash.com/skn/c6/dummy/e147247/dummy/,ETENESH
775,Family Name,171706,http://bh.clearmash.com/skn/c6/dummy/e171706/dummy/,ETIHUN
882,Family Name,265125,http://bh.clearmash.com/skn/c6/dummy/e265125/dummy/,ETITU
530,Family Name,209947,http://bh.clearmash.com/skn/c6/dummy/e209947/dummy/,ETSUBDNIK
170,Family Name,152889,http://bh.clearmash.com/skn/c6/dummy/e152889/dummy/,EYASU
600,Family Name,195968,http://bh.clearmash.com/skn/c6/dummy/e195968/dummy/,EYAYU
571,Family Name,188695,http://bh.clearmash.com/skn/c6/dummy/e188695/dummy/,EYILIGN
273,Family Name,116862,http://bh.clearmash.com/skn/c6/dummy/e116862/dummy/,EZEZEW
1161,Family Name,141425,http://bh.clearmash.com/skn/c6/dummy/e141425/dummy/,FAITLOVITCH
495,Family Name,204422,http://bh.clearmash.com/skn/c6/dummy/e204422/dummy/,FANA
690,Family Name,255891,http://bh.clearmash.com/skn/c6/dummy/e255891/dummy/,FANAYE
377,Family Name,138392,http://bh.clearmash.com/skn/c6/dummy/e138392/dummy/,FANTA
311,Family Name,222730,http://bh.clearmash.com/skn/c6/dummy/e222730/dummy/,FASIKA
760,Family Name,169758,http://bh.clearmash.com/skn/c6/dummy/e169758/dummy/,FASIL
791,Family Name,243753,http://bh.clearmash.com/skn/c6/dummy/e243753/dummy/,FEKADU
686,Family Name,185760,http://bh.clearmash.com/skn/c6/dummy/e185760/dummy/,FEKEDE
126,Family Name,255612,http://bh.clearmash.com/skn/c6/dummy/e255612/dummy/,FELEGU
218,Family Name,230895,http://bh.clearmash.com/skn/c6/dummy/e230895/dummy/,FELEGUSH
110,Family Name,196912,http://bh.clearmash.com/skn/c6/dummy/e196912/dummy/,FELEKE
581,Family Name,190996,http://bh.clearmash.com/skn/c6/dummy/e190996/dummy/,FELEKECH
375,Family Name,138219,http://bh.clearmash.com/skn/c6/dummy/e138219/dummy/,FELFELU
531,Family Name,209981,http://bh.clearmash.com/skn/c6/dummy/e209981/dummy/,FENTAHUN
151,Family Name,148056,http://bh.clearmash.com/skn/c6/dummy/e148056/dummy/,FENTANESH
706,Family Name,159393,http://bh.clearmash.com/skn/c6/dummy/e159393/dummy/,FEREDE
725,Family Name,162640,http://bh.clearmash.com/skn/c6/dummy/e162640/dummy/,FETENE
124,Family Name,245569,http://bh.clearmash.com/skn/c6/dummy/e245569/dummy/,FETENECH
835,Family Name,252207,http://bh.clearmash.com/skn/c6/dummy/e252207/dummy/,FIKRE
771,Family Name,171456,http://bh.clearmash.com/skn/c6/dummy/e171456/dummy/,FIRDU
620,Family Name,199945,http://bh.clearmash.com/skn/c6/dummy/e199945/dummy/,FIRNUS
847,Family Name,254895,http://bh.clearmash.com/skn/c6/dummy/e254895/dummy/,FISIHA
105,Family Name,186621,http://bh.clearmash.com/skn/c6/dummy/e186621/dummy/,FITFTE
533,Family Name,210360,http://bh.clearmash.com/skn/c6/dummy/e210360/dummy/,FITGU
517,Family Name,207127,http://bh.clearmash.com/skn/c6/dummy/e207127/dummy/,FULA
501,Family Name,205197,http://bh.clearmash.com/skn/c6/dummy/e205197/dummy/,FULATE
592,Family Name,192611,http://bh.clearmash.com/skn/c6/dummy/e192611/dummy/,GANFUR
121,Family Name,227997,http://bh.clearmash.com/skn/c6/dummy/e227997/dummy/,GARED
301,Family Name,220332,http://bh.clearmash.com/skn/c6/dummy/e220332/dummy/,GASHA
90,Family Name,123633,http://bh.clearmash.com/skn/c6/dummy/e123633/dummy/,GASHE
318,Family Name,224486,http://bh.clearmash.com/skn/c6/dummy/e224486/dummy/,GASHYE
98,Family Name,154497,http://bh.clearmash.com/skn/c6/dummy/e154497/dummy/,GEBARI
466,Family Name,128182,http://bh.clearmash.com/skn/c6/dummy/e128182/dummy/,GEBEYE
687,Family Name,186205,http://bh.clearmash.com/skn/c6/dummy/e186205/dummy/,GEBIYA
294,Family Name,219573,http://bh.clearmash.com/skn/c6/dummy/e219573/dummy/,GEBRU
412,Family Name,143943,http://bh.clearmash.com/skn/c6/dummy/e143943/dummy/,GEBYANESH
192,Family Name,157439,http://bh.clearmash.com/skn/c6/dummy/e157439/dummy/,GEDAM
278,Family Name,215096,http://bh.clearmash.com/skn/c6/dummy/e215096/dummy/,GEDAMU
117,Family Name,211613,http://bh.clearmash.com/skn/c6/dummy/e211613/dummy/,GEDAY
94,Family Name,138053,http://bh.clearmash.com/skn/c6/dummy/e138053/dummy/,GEDEFEW
96,Family Name,146616,http://bh.clearmash.com/skn/c6/dummy/e146616/dummy/,GEDIF
256,Family Name,240577,http://bh.clearmash.com/skn/c6/dummy/e240577/dummy/,GELA
713,Family Name,160675,http://bh.clearmash.com/skn/c6/dummy/e160675/dummy/,GELANEH
88,Family Name,122027,http://bh.clearmash.com/skn/c6/dummy/e122027/dummy/,GENET
709,Family Name,160191,http://bh.clearmash.com/skn/c6/dummy/e160191/dummy/,GENETU
233,Family Name,233745,http://bh.clearmash.com/skn/c6/dummy/e233745/dummy/,GEREMEW
108,Family Name,193522,http://bh.clearmash.com/skn/c6/dummy/e193522/dummy/,GERMANEH
395,Family Name,141308,http://bh.clearmash.com/skn/c6/dummy/e141308/dummy/,GETA
519,Family Name,207663,http://bh.clearmash.com/skn/c6/dummy/e207663/dummy/,GETABITEW
683,Family Name,185094,http://bh.clearmash.com/skn/c6/dummy/e185094/dummy/,GETACHEW
777,Family Name,241412,http://bh.clearmash.com/skn/c6/dummy/e241412/dummy/,GETADANEL
86,Family Name,115480,http://bh.clearmash.com/skn/c6/dummy/e115480/dummy/,GETAHUN
685,Family Name,185742,http://bh.clearmash.com/skn/c6/dummy/e185742/dummy/,GETANEH
816,Family Name,248147,http://bh.clearmash.com/skn/c6/dummy/e248147/dummy/,GETASEW
261,Family Name,241089,http://bh.clearmash.com/skn/c6/dummy/e241089/dummy/,GETAW
767,Family Name,171143,http://bh.clearmash.com/skn/c6/dummy/e171143/dummy/,GETE
236,Family Name,234399,http://bh.clearmash.com/skn/c6/dummy/e234399/dummy/,GETENESH
498,Family Name,204983,http://bh.clearmash.com/skn/c6/dummy/e204983/dummy/,GETNET
797,Family Name,244828,http://bh.clearmash.com/skn/c6/dummy/e244828/dummy/,GETU
343,Family Name,131980,http://bh.clearmash.com/skn/c6/dummy/e131980/dummy/,GEZAHEGN
765,Family Name,170852,http://bh.clearmash.com/skn/c6/dummy/e170852/dummy/,GEZU
843,Family Name,253917,http://bh.clearmash.com/skn/c6/dummy/e253917/dummy/,GIBTE
168,Family Name,152612,http://bh.clearmash.com/skn/c6/dummy/e152612/dummy/,GIMBE
593,Family Name,193412,http://bh.clearmash.com/skn/c6/dummy/e193412/dummy/,GIMJA
429,Family Name,120166,http://bh.clearmash.com/skn/c6/dummy/e120166/dummy/,GIRMA
681,Family Name,184950,http://bh.clearmash.com/skn/c6/dummy/e184950/dummy/,GIRMACHEN
87,Family Name,118866,http://bh.clearmash.com/skn/c6/dummy/e118866/dummy/,GIRMADAWIT
209,Family Name,229433,http://bh.clearmash.com/skn/c6/dummy/e229433/dummy/,GOBEZE
356,Family Name,134604,http://bh.clearmash.com/skn/c6/dummy/e134604/dummy/,GOBEZU
277,Family Name,214580,http://bh.clearmash.com/skn/c6/dummy/e214580/dummy/,GODADAW
773,Family Name,171514,http://bh.clearmash.com/skn/c6/dummy/e171514/dummy/,GOITOM
99,Family Name,161349,http://bh.clearmash.com/skn/c6/dummy/e161349/dummy/,GOLA
